[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/trunctfsf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD trunctfsf2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/ucmpdi2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD ucmpdi2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/udivdi3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD udivdi3.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/udivmoddi4.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD udivmoddi4.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/udivmodti4.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD udivmodti4.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/udivti3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD udivti3.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/umoddi3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD umoddi3.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/umodsi3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD umodsi3.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/floattitf.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD floattitf.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/floatuntitf.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD floatuntitf.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/eprintf.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD eprintf.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/int_util.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -Wno-invalid-noreturn -MD int_util.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/udivmodsi4.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD udivmodsi4.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/divsi3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD divsi3.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/udivsi3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DINET -I. -w -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD udivsi3.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/common/src/wrLock.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/common/src/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -fno-strict-aliasing -fno-builtin -D__vxworks -D__VXWORKS__ -D__RTP__ -D__ELF__ -nostdlibinc -nostdinc++ -finline-hint-functions -mllvm -inline-threshold=0 -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -D_USE_INIT_ARRAY -fasm -O2 -Wall -Wconversion -Wno-sign-conversion -D_VX_CPU=_VX_ARMARCH8A -D_VX_TOOL_FAMILY=llvm -D_VX_TOOL=llvm -DARMEL -DARMEL -DNDEBUG -DINET -I../include -funwind-tables -D_VSB_CONFIG_FILE=\"/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h\" -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/system -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/usr/h/public -I. -MD wrLock.c;
